CharacterName,WikiLink,Source
Scramble,Scramble (comics),Marvel
Scrambler,Scrambler (comics),Marvel
Nicholas Scratch,Nicholas Scratch,Marvel
Scream,Scream (comics),Marvel
Scribe,Scribe (comics),Marvel
Scuzz,Scuzz (comics),Marvel
Selene,Selene (comics),Marvel
Erik Selvig,Erik Selvig,Marvel
Señor Muerte _ Señor Suerte,Señor Muerte / Señor Suerte,Marvel
Sentinel,Sentinel (comics),Marvel
Sentry,Sentry (comics),Marvel
Sequoia,Sequoia (comics),Marvel
Serafina,Serafina (Marvel),Marvel
Serpentina,Serpentina (comics),Marvel
Sersi,Sersi,Marvel
Juston Seyfert,Juston Seyfert,Marvel
Shadow King,Shadow King,Marvel
Shalla-Bal,Shalla-Bal,Marvel
Shaman,Shaman (comics),Marvel
Shamrock,Shamrock (comics),Marvel
Shang-Chi,Shang-Chi,Marvel
Shanna the She-Devil,Shanna the She-Devil,Marvel
Karima Shapandar,Karima Shapandar,Marvel
Shape,Shape (comics),Marvel
Shaper of Worlds,Shaper of Worlds,Marvel
Shard,Shard (comics),Marvel
Miriam Sharpe,Miriam Sharpe,Marvel
Shathra,Shathra,Marvel
Shatter,Shatter (comics),Marvel
Shatterstar,Shatterstar,Marvel
Jacob Shaw,Jacob Shaw (comics),Marvel
Sebastian Shaw,Sebastian Shaw (comics),Marvel
Shinobi Shaw,Shinobi Shaw,Marvel
She-Hulk,She-Hulk,Marvel
She-Venom,Anne Weying,Marvel
Shellshock,Shellshock (Marvel Comics),Marvel
Shepard,Shepard (comics),Marvel
Lotus Shinchuko,Lotus Shinchuko,Marvel
Randall Shire,Randall Shire,Marvel
Shiva,Shiva (Marvel Comics),Marvel
Shocker,Shocker (comics),Marvel
Shockwave,Shockwave (comics),Marvel
Shooting Star,Shooting Star (comics),Marvel
Shortpack,Shortpack,Marvel
Shrew,Shrew (comics),Marvel
Shriek,Shriek (comics),Marvel
Shriker,Shriker,Marvel
Shroud,Shroud (comics),Marvel
Shuma-Gorath,Shuma-Gorath,Marvel
Sidewinder,Sidewinder (comics),Marvel
Siege,Siege (John Kelly),Marvel
Sif,Sif (comics),Marvel
Sigyn,Sigyn (Marvel Comics),Marvel
Silencer,Silencer (comics),Marvel
Silhouette,Silhouette (comics),Marvel
Silk,Silk (comics),Marvel
Samuel Silke,Samuel Silke,Marvel
Silver Dagger,Silver Dagger (comics),Marvel
Silver Fox,Silver Fox (comics),Marvel
Silver Sable,Silver Sable,Marvel
Silver Samurai,Silver Samurai,Marvel
Silver Surfer,Silver Surfer,Marvel
Silverclaw,Silverclaw,Marvel
Silvermane,Silvermane,Marvel
Jemma Simmons,Jemma Simmons,Marvel
Sin_Marvel,Sin (Marvel Comics),Marvel
Sin-Eater,Sin-Eater (comics),Marvel
Sirocco,Sirocco (comics),Marvel
Siryn,Siryn,Marvel
Jasper Sitwell,Jasper Sitwell,Marvel
Skaar,Skaar (character),Marvel
Skein,Skein (comics),Marvel
Skids,Skids (comics),Marvel
Skin,Skin (Marvel Comics),Marvel
Skinner,Skinner (comics),Marvel
Skornn,Skornn,Marvel
Skrullian Skymaster,Skrullian Skymaster,Marvel
Skull the Slayer,Skull the Slayer,Marvel
Skullbuster,Skullbuster,Marvel
Skullfire,Skullfire,Marvel
Skybolt,Redneck (comics),Marvel
Skyhawk,Skyhawk (comics),Marvel
Slab,Slab (comics),Marvel
Margaret Slade,Margaret Slade (Marvel Comics),Marvel
Slapstick,Slapstick (comics),Marvel
Slash,Slash (Marvel Comics),Marvel
Trevor Slattery,Trevor Slattery,Marvel
Slaymaster,Slaymaster,Marvel
Sleeper,Sleeper (Marvel Comics),Marvel
Sleepwalker,Sleepwalker (comics),Marvel
Slipstream,Slipstream (comics),Marvel
Slither,Slither (comics),Marvel
Slingshot,Yo-Yo Rodriguez,Marvel
Slug,Slug (comics),Marvel
Slyde,Slyde,Marvel
Marrina Smallwood,Marrina Smallwood,Marvel
Smartship Friday,Smartship Friday,Marvel
Smasher,Smasher (Marvel Comics),Marvel
Smiling Tiger,Smiling Tiger,Marvel
Smuggler,Smuggler (comics),Marvel
Alistair Smythe,Alistair Smythe,Marvel
Spencer Smythe,Spencer Smythe,Marvel
Snake Marston,Snake Marston (comics),Marvel
Snapdragon,Snapdragon (comics),Marvel
Snowbird,Snowbird (comics),Marvel
Tildie Soames,Tildie Soames,Marvel
Martin Soap,Martin Soap,Marvel
Solarman,Solarman,Marvel
Solo,Solo (Marvel Comics),Marvel
Solomon Kane,Solomon Kane (comics),Marvel
Songbird,Songbird (comics),Marvel
Southpaw,Southpaw (comics),Marvel
SP__dr,Peni Parker,Marvel
Speed,Speed (comics),Marvel
Speed Demon_Marvel,Speed Demon (comics),Marvel
Speedball,Robbie Baldwin,Marvel
Sphinx,Sphinx (Marvel Comics),Marvel
Spider-Girl,Spider-Girl (Mayday Parker),Marvel
Spider-Ham,Spider-Ham,Marvel
Spider-Man,Spider-Man (Pavitr Prabhakar),Marvel
Spider-Man 2099,Spider-Man 2099,Marvel
Spider-Punk,Spider-Punk,Marvel
Spider-Slayer,Spider-Slayer,Marvel
Spider-UK,Spider-UK,Marvel
Spider-Woman,Spider-Woman,Marvel
Spidercide,Spidercide,Marvel
Spike,Spike (Marvel Comics),Marvel
Spiral,Spiral (comics),Marvel
Spirit of '76,Spirit of '76 (Marvel Comics),Marvel
Spitfire,Spitfire (comics),Marvel
Spoilsport,Spoilsport (comics),Marvel
Spoor,Spoor (comics),Marvel
Spot,Spot (comics),Marvel
Sprite,Sprite (Eternal),Marvel
Sprocket,Sprocket (comics),Marvel
Sputnik,Sputnik (comics),Marvel
Spyder,Spyder (comics),Marvel
Spyke,Spyke,Marvel
Spymaster,Spymaster (comics),Marvel
Spyne,Spyne,Marvel
Squirrel Girl,Squirrel Girl,Marvel
Squid,Squid (Marvel Comics),Marvel
Squidboy,Squidboy,Marvel
Gabriel and Sarah Stacy,Gabriel Stacy and Sarah Stacy,Marvel
George Stacy,George Stacy,Marvel
Gwen Stacy,Gwen Stacy,Marvel
Stacy X,Stacy X,Marvel
Stained Glass Scarlet,Stained Glass Scarlet,Marvel
Zeke Stane,Zeke Stane,Marvel
Star Brand,Star Brand,Marvel
Star-Lord,Star-Lord,Marvel
Star Thief,Star Thief,Marvel
Stardust,Stardust (Marvel Comics),Marvel
Starfox,Starfox (comics),Marvel
Starhawk,Starhawk (comics),Marvel
Starlight,Starlight (Marvel Comics),Marvel
Arno Stark,Arno Stark,Marvel
Howard Stark,Howard Stark,Marvel
Maria Stark,Maria Stark,Marvel
Morgan Stark,Morgan Stark,Marvel
Starr the Slayer,Starr the Slayer,Marvel
Starshine,Starshine (comics),Marvel
Emma Steed,Emma Steed,Marvel
Steel Serpent,Steel Serpent,Marvel
Steel Spider,Steel Spider,Marvel
Steel Wind,Steel Wind,Marvel
Steeplejack,Steeplejack (Marvel Comics),Marvel
Stegron,Stegron,Marvel
Chase Stein,Chase Stein,Marvel
Victor and Janet Stein,Pride (comics),Marvel
Stellaris,Stellaris (comics),Marvel
Stepford Cuckoos,Stepford Cuckoos,Marvel
Stick,Stick (comics),Marvel
Stiletto,Stiletto (comics),Marvel
Farley Stillwell,Farley Stillwell,Marvel
Stilt-Man,Stilt-Man,Marvel
Stinger,Stinger (Marvel Comics),Marvel
Stingray,Stingray (comics),Marvel
Stonecutter,Stonecutter (comics),Marvel
Stonewall,Stonewall (comics),Marvel
Storm,Storm (Marvel Comics),Marvel
Franklin Storm,Franklin Storm,Marvel
Stranger,Stranger (comics),Marvel
Gene Strausser,Damage Control (comics),Marvel
Straw Man,Straw Man (comics),Marvel
Stringfellow,Stringfellow (comics),Marvel
Strobe,Strobe (comics),Marvel
Mendel Stromm,Mendel Stromm,Marvel
Strong Guy,Strong Guy,Marvel
Strongman,Strongman (comics),Marvel
Stryfe,Stryfe,Marvel
William Stryker,William Stryker,Marvel
Stuntmaster,Stunt-Master (comics),Marvel
Styx and Stone,Styx and Stone,Marvel
Subterranea,Subterranea (comics),Marvel
Hope Summers,Hope Summers (comics),Marvel
Ruby Summers,Ruby Summers,Marvel
Lin Sun,Sons of the Tiger,Marvel
Sun Girl,Sun Girl (Marvel Comics),Marvel
Sunfire,Sunfire (comics),Marvel
Sunpyre,Sunpyre,Marvel
Sunspot,Sunspot (comics),Marvel
Sunturion,Sunturion,Marvel
Super-Adaptoid,Super-Adaptoid,Marvel
Super-Patriot,Super-Patriot (Marvel Comics),Marvel
Super Rabbit,Super Rabbit (comics),Marvel
Super Sabre,Super Sabre (comics),Marvel
Super-Skrull,Super-Skrull,Marvel
Supergiant,Supergiant (comics),Marvel
Superia,Superia,Marvel
Supernova_Marvel,Supernova (Marvel Comics),Marvel
Supreme Intelligence,Supreme Intelligence,Marvel
Surtur,Surtur (Marvel Comics),Marvel
Swarm,Swarm (comics),Marvel
Jenny Swensen,Jenny Swensen,Marvel
Beverly Switzler,Beverly Switzler,Marvel
Sword Master,Lin Lie,Marvel
Swordsman,Swordsman (comics),Marvel
Kevin Sydney,Kevin Sydney,Marvel
Sydren,Sydren,Marvel
Synapse,Synapse (comics),Marvel
Synch,Synch (comics),Marvel
T-Ray,T-Ray (comics),Marvel
Tag,Tag (comics),Marvel
Tai,Tai (comics),Marvel
Hiro Takachiho,Hiro Takachiho,Marvel
Glenn Talbot,Glenn Talbot,Marvel
Talisman,Talisman (Alpha Flight),Marvel
Talos the Untamed,Talos the Untamed,Marvel
Tarantula,Tarantula (Marvel Comics),Marvel
Tarzan,Tarzan in comics,Marvel
Taserface,Taserface,Marvel
Taskmaster,Taskmaster (comics),Marvel
Taurus,Taurus (comics),Marvel
Tazza,Tazza (comics),Marvel
Teen Abomination,Teen Abomination,Marvel
Tempest,Angel Salvadore,Marvel
Claire Temple,Claire Temple,Marvel
Tempo,Tempo (comics),Marvel
Tenebrous,Tenebrous (Marvel Comics),Marvel
Terraformer,Terraformer (comics),Marvel
Terrax,Terrax,Marvel
Terror,Terror Inc.,Marvel
Texas Twister,Texas Twister,Marvel
Thanos,Thanos,Marvel
Thena,Thena,Marvel
Therak,Death Web (comics),Marvel
Thermite,Thermite (comics),Marvel
Thin Man,Thin Man (comics),Marvel
Thing,Thing (comics),Marvel
Thog,Thog (comics),Marvel
Thor,Thor (Marvel Comics),Marvel
Thor Girl,Thor Girl,Marvel
Professor Thorton,Professor Thorton,Marvel
Threnody,Threnody (comics),Marvel
Thunderball,Thunderball (comics),Marvel
Thunderbird,Thunderbird (John Proudstar),Marvel
Thunderbolt,Thunderbolt (Marvel Comics),Marvel
Thunderclap,Thunderclap (comics),Marvel
Thunderer,Thunderer (Marvel Comics),Marvel
Thunderstrike,Thunderstrike (Eric Masterson),Marvel
Thundersword,Thundersword,Marvel
Thundra,Thundra,Marvel
Tiger Shark,Tiger Shark (Marvel Comics),Marvel
Tigra,Tigra,Marvel
Timebroker,Timebroker,Marvel
Timeslip,Timeslip (comics),Marvel
Tinkerer,Tinkerer (Marvel Comics),Marvel
Titania,Titania (Marvel Comics),Marvel
Titanium Man,Titanium Man,Marvel
Titannus,Titannus,Marvel
Toad,Toad (comics),Marvel
Tombstone,Tombstone (comics),Marvel
Tonaja,Tonaja,Marvel
Topaz,Topaz (Marvel Comics),Marvel
Toro,Toro (comics),Marvel
Torpedo,Torpedo (Marvel Comics),Marvel
Tower of Flower,Klara Prast,Marvel
Blake Tower,Blake Tower,Marvel
Toxie Doxie,June Covington,Marvel
Toxin,Toxin (comics),Marvel
Tracer,Tracer (Marvel Comics),Marvel
Trance,Trance (comics),Marvel
Transonic,Transonic (comics),Marvel
Trapster,Trapster,Marvel
Trash,Trash (comics),Marvel
Bolivar Trask,Bolivar Trask,Marvel
Judas Traveller,Judas Traveller,Marvel
Lorelei Travis,Lorelei Travis,Marvel
Tremolo,Tremolo (comics),Marvel
Tricephalous,Tricephalous (comics),Marvel
Trick Shot_Trickshot,Trick Shot (comics),Marvel
Triton,Triton (comics),Marvel
Troll,Troll (Marvel Comics),Marvel
Damian Tryp,Damian Tryp,Marvel
Matsu'o Tsurayaba,Matsu'o Tsurayaba,Marvel
Turbo,Turbo (comics),Marvel
Turner D. Century,Turner D. Century,Marvel
Tusk,Tusk (comics),Marvel
Two-Gun Kid,Two-Gun Kid,Marvel
Tyger Tiger,Jessan Hoan,Marvel
Typeface,Typeface (comics),Marvel
Typhon,Typhon (comics),Marvel
Tyr,Tyr (Marvel Comics),Marvel
Tyrak,Tyrak,Marvel
Tyrant,Tyrant (Marvel Comics),Marvel
Uatu,Uatu,Marvel
Ulik,Ulik,Marvel
Ultimo,Ultimo (Marvel Comics),Marvel
Ultron,Ultron,Marvel
U-Man,U-Man,Marvel
Umar,Umar (Marvel Comics),Marvel
Underworld,Underworld (comics),Marvel
Unicorn,Unicorn (Marvel Comics),Marvel
Uni-Mind,Uni-Mind,Marvel
Union Jack,Union Jack (comics),Marvel
Unus the Untouchable,Unus the Untouchable,Marvel
Ben Urich,Ben Urich,Marvel
Phil Urich,Phil Urich,Marvel
Ursa Major,Ursa Major (comics),Marvel
U.S. Agent,U.S. Agent (comics),Marvel
Valkyrie,Valkyrie (Marvel Comics),Marvel
Michael Van Patrick,Michael Van Patrick,Marvel
Vanisher,Vanisher,Marvel
Vapor_Marvel,U-Foes,Marvel
Vector,U-Foes,Marvel
Vengeance,Vengeance (comics),Marvel
Venom,Venom (Marvel Comics character),Marvel
Venomm,Venomm,Marvel
Venus,Venus (Marvel Comics),Marvel
Vermin,Vermin (comics),Marvel
Kristoff Vernard,Kristoff Vernard,Marvel
Vertigo,Vertigo (Marvel Comics),Marvel
Vessel,Vessel (comics),Marvel
Vibraxas,Vibraxas,Marvel
Victorius,Scientist Supreme,Marvel
Vidar,Vidar (Marvel Comics),Marvel
Viper,Viper (Marvel Comics),Marvel
Virgo,Virgo (comics),Marvel
Vishanti,Vishanti,Marvel
Vision,Vision (Timely Comics),Marvel
Amelia Voght,Amelia Voght,Marvel
Voice,Voice (comics),Marvel
Philip Nolan Voigt,DP 7,Marvel
Volcana_Marvel,Volcana (Marvel Comics),Marvel
Volla,Volla (comics),Marvel
Volstagg,Volstagg,Marvel
Baron Von Blitzschlag,Baron Von Blitzschlag,Marvel
Friedrich Von Roehm,Friedrich Von Roehm,Marvel
Andrea and Andreas von Strucker,Fenris (comics),Marvel
Werner von Strucker,Werner von Strucker,Marvel
Voyager,Voyager (comics),Marvel
Vulcan,Vulcan (Marvel Comics),Marvel
Wallflower,Wallflower (comics),Marvel
Walrus,Walrus (comics),Marvel
War,War (Marvel Comics),Marvel
Grant Ward,Grant Ward (Marvel Cinematic Universe),Marvel
War Machine,War Machine,Marvel
Warbird,Carol Danvers,Marvel
Warlock,Warlock (New Mutants),Marvel
Adam Warlock,Adam Warlock,Marvel
Warpath,Warpath (comics),Marvel
Miles Warren,Jackal (Marvel Comics),Marvel
Warrior Woman,Warrior Woman (Marvel Comics),Marvel
Warcat,Warwolf (Marvel Comics),Marvel
Washout,Washout (comics),Marvel
Wasp,Wasp (comics),Marvel
Anna Watson,Anna Watson (comics),Marvel
Mary Jane Watson,Mary Jane Watson,Marvel
Weapon H,Weapon H,Marvel
Wendigo,Wendigo (comics),Marvel
Werewolf by Night,Werewolf by Night,Marvel
Nicodemus West,Nicodemus West,Marvel
Western Kid,Western Kid,Marvel
Evangeline Whedon,Evangeline Whedon,Marvel
Whiplash,Whiplash (comics),Marvel
Whirlwind,Whirlwind (comics),Marvel
Abraham Whistler,Abraham Whistler,Marvel
White Dragon,White Dragon (comics),Marvel
White Rabbit,White Rabbit (comics),Marvel
White Tiger,White Tiger (comics),Marvel
Whiteout,Whiteout (Marvel Comics),Marvel
Debra Whitman,Debra Whitman,Marvel
Whizzer,Whizzer (comics),Marvel
Wiccan,Wiccan (comics),Marvel
Wild Child,Wild Child (comics),Marvel
Alex Wilder,Alex Wilder,Marvel
Geoffrey and Catherine Wilder,Pride (comics),Marvel
Wildside,Mutant Liberation Front,Marvel
Wildstreak,Wildstreak,Marvel
Will o' the Wisp,Will o' the Wisp (comics),Marvel
Riri Williams,Riri Williams,Marvel
Jim Wilson,Jim Wilson (comics),Marvel
Wind Dancer,Wind Dancer,Marvel
Wing,Wing (Marvel Comics),Marvel
Colleen Wing,Colleen Wing,Marvel
Wyatt Wingfoot,Wyatt Wingfoot,Marvel
Winter Soldier,Bucky Barnes,Marvel
Wipeout,Wipeout (comics),Marvel
Pete Wisdom,Pete Wisdom,Marvel
Romany Wisdom,Romany Wisdom,Marvel
Wither,Wither (comics),Marvel
Witness,Witness (comics),Marvel
Wizard_Marvel,Wizard (Marvel Comics),Marvel
Wolfsbane,Wolfsbane (comics),Marvel
Wolverine,Wolverine (character),Marvel
Wonder Man,Wonder Man,Marvel
Wong,Wong (comics),Marvel
Wong-Chu,Wong-Chu,Marvel
Jimmy Woo,Jimmy Woo,Marvel
Wraith,Wraith (Brian DeWolff),Marvel
Wrecker,Wrecker (comics),Marvel
Wundarr the Aquarian,Wundarr the Aquarian,Marvel
Wysper,Wysper,Marvel
Professor X,Professor X,Marvel
Xavin,Xavin,Marvel
X-Man,Nate Grey,Marvel
Xorn,Xorn,Marvel
X-Ray,U-Foes,Marvel
Mariko Yashida,Mariko Yashida,Marvel
Shingen Yashida,Shingen Yashida,Marvel
Yellow Claw,Yellow Claw (comics),Marvel
Yellowjacket_Marvel,Yellowjacket (Marvel Comics),Marvel
Ymir,Ymir (Marvel Comics),Marvel
Yondpoo,Yondu,Marvel
Yon-Rogg,Yon-Rogg,Marvel
Dale and Stacey Yorkes,Pride (comics),Marvel
Yukio,Yukio (comics),Marvel
Zabu,Zabu,Marvel
Zarathos,Zarathos,Marvel
Zarrko,Zarrko,Marvel
Zeitgeist,X-Statix,Marvel
Helmut Zemo,Helmut Zemo,Marvel
Zero-G,Alex Power,Marvel
Zeus_Marvel,Zeus (Marvel Comics),Marvel
Zheng Bao Yu,Zheng Bao Yu,Marvel
Zheng Zu,Zheng Zu,Marvel
Arnim Zola,Arnim Zola,Marvel
Zombie,Zombie (comics),Marvel
Zorro,Zorro (comics),Marvel
Carlo Zota,Enclave (comics),Marvel
Zuras,list of Eternals,Marvel
Zzzax,Zzzax,Marvel
3-D Man,3-D Man,Marvel
Abin Sur,Abin Sur,DC
Abra Kadabra (character),Abra Kadabra (character),DC
Abby Holland,Abby Holland,DC
Ace the Bat-Hound,Ace the Bat-Hound,DC
Adam Strange,Adam Strange,DC
Agent Liberty,Agent Liberty,DC
Air Wave,Air Wave,DC
Alias the Spider,Spider (DC Comics),DC
Alura,Alura (DC Comics),DC
Amazo,Amazo,DC
Ambush Bug,Ambush Bug,DC
Amazing-Man,Amazing-Man (DC Comics),DC
"Amethyst, Princess of Gemworld","Amethyst, Princess of Gemworld",DC
Amygdala,Amygdala (comics),DC
Anarky,Anarky,DC
Andrew Bennett,I...Vampire,DC
Andromeda_DC,Laurel Gand,DC
Angel O'Day,Angel and the Ape,DC
Animal Man,Animal Man,DC
Animal-Vegetable-Mineral Man,Animal-Vegetable-Mineral Man,DC
Anti-Monitor,Anti-Monitor,DC
Antiope,Antiope (character),DC
Anton Arcane,Anton Arcane,DC
Anthro,Anthro (comics),DC
Apache Chief,Apache Chief,DC
Apparition,Phantom Girl,DC
Aquagirl,Aquagirl,DC
Aqualad,Aqualad,DC
Aquaman,Aquaman,DC
Arak,Arak (character),DC
Ares_DC,Ares (DC Comics),DC
Argent,Argent (character),DC
Arion,Arion (character),DC
Arisia Rrab,Arisia Rrab,DC
Jeremiah Arkham,Jeremiah Arkham,DC
Arrowette,Arrowette,DC
Arsenal_DC,Roy Harper (character),DC
Artemis of Bana-Mighdall,Artemis of Bana-Mighdall,DC
Atom,Atom (character),DC
Atomic Knight,Atomic Knight,DC
Atomic Skull,Atomic Skull,DC
Atom-Smasher,Albert Rothstein,DC
Atrocitus,Atrocitus,DC
Azrael,Azrael (DC Comics),DC
Aztek,Aztek (character),DC
B'wana Beast,B'wana Beast,DC
Baby-Doll,Baby-Doll (character),DC
Bane,Bane (DC Comics),DC
Baron Bedlam,Baron Bedlam,DC
Baron Blitzkrieg,Baron Blitzkrieg,DC
Battalion,Battalion (DC Comics),DC
Batgirl,Batgirl,DC
Batman,Batman,DC
Bat-Mite,Bat-Mite,DC
Batwing_DC,Batwing (DC Comics),DC
Batwoman,Batwoman,DC
Beast Boy,Beast Boy,DC
Bekka,Bekka,DC
Beppo,Beppo (comics),DC
Bibbo Bibbowski,Bibbo Bibbowski,DC
Big Barda,Big Barda,DC
Bizarro,Bizarro,DC
Black Adam,Black Adam,DC
Black Alice,Black Alice (comics),DC
Black Canary,Black Canary,DC
Black Condor,Black Condor,DC
Black Flash,Black Flash,DC
Black Hand,Black Hand (character),DC
Black Lightning,Black Lightning,DC
Black Manta,Black Manta,DC
Black Mask (character),Black Mask (character),DC
Black Orchid,Black Orchid (character),DC
Black Thorn,Black Thorn (comics),DC
Black Vulcan,Black Vulcan,DC
Blackhawk,Blackhawk (DC Comics),DC
Blaze,Blaze and Satanus,DC
Blok,Blok (comics),DC
Blockbuster_DC,Blockbuster (DC Comics),DC
Bloodsport,Bloodsport (comics),DC
Blue Beetle,Blue Beetle,DC
Blue Devil,Blue Devil (DC Comics),DC
Bombshell,Bombshell (DC Comics),DC
Boodikka,Boodikka,DC
Booster Gold,Booster Gold,DC
Bouncing Boy,Bouncing Boy,DC
Bozo the Iron Man,Bozo the Iron Man,DC
Brain,Brain (DC Comics),DC
Brain Wave,Brain Wave (character),DC
Brainiac,Brainiac (character),DC
Brainiac 5,Brainiac 5,DC
Brainiac 8,Brainiac 8,DC
Brainwave,Brainwave (character),DC
Brick,Brick (character),DC
Bronze Tiger,Bronze Tiger,DC
Brother Blood,Brother Blood,DC
Brutale,Brutale (DC Comics),DC
Bug-Eyed Bandit,Bug-Eyed Bandit,DC
Bulleteer,Bulleteer,DC
Bulletman and Bulletgirl,Bulletman and Bulletgirl,DC
Bumblebee,Bumblebee (comics),DC
Bushido,Bushido (comics),DC
Calendar Man,Calendar Man,DC
Calculator,Calculator (character),DC
Captain Atom,Captain Atom,DC
Captain Boomerang,Captain Boomerang,DC
Captain Cold,Captain Cold,DC
Captain Comet,Captain Comet,DC
Captain Marvel_DC,Captain Marvel (DC Comics),DC
Captain Marvel Jr.,Captain Marvel Jr.,DC
Captain Nazi,Captain Nazi,DC
Catwoman,Catwoman,DC
Ch'p,Ch'p,DC
Chameleon Boy,Reep Daggle,DC
King Chimera,King Chimera,DC
Chris KL-99,Chris KL-99,DC
Cheetah,Cheetah (character),DC
Chemo,Chemo (character),DC
Cheshire,Cheshire (comics),DC
Chief,Chief (DC Comics),DC
Chris Kent,Chris Kent (character),DC
Chronos,Chronos (character),DC
Circe,Circe (character),DC
Clayface,Clayface,DC
Clock King,Clock King,DC
Cluemaster,Cluemaster,DC
Colossal Boy,Gim Allon,DC
Comedian,Comedian (character),DC
Commander Steel,Commander Steel,DC
Conduit,Conduit (character),DC
Congorilla,Congorilla,DC
Cosmic Boy,Cosmic Boy,DC
Count Vertigo,Count Vertigo,DC
Creeper,Creeper (DC Comics),DC
Crimson Avenger,Crimson Avenger,DC
Crispus Allen,Crispus Allen,DC
Cyborg,Cyborg (DC Comics),DC
Cyborg Superman,Cyborg Superman,DC
Cyclone_DC,Cyclone (DC Comics),DC
Dan the Dyna-Mite,Dan the Dyna-Mite,DC
Dan Turpin,Dan Turpin,DC
Darkseid,Darkseid,DC
Dark Angel,Dark Angel (DC Comics),DC
Dark Flash _ Negative Flash,Wally West,DC
Dava,Dava (comics),DC
Dawnstar,Dawnstar,DC
Deadman,Deadman (comics),DC
Deadshot,Deadshot,DC
Death_DC,Death (DC Comics),DC
Deathstroke,Deathstroke,DC
Decay,Decay (DC Comics),DC
DeSaad,DeSaad,DC
Despero,Despero,DC
Detective Chimp,Detective Chimp,DC
Ding Dong Daddy,Ding Dong Daddy,DC
Doctor Alchemy,Doctor Alchemy,DC
Doctor Cyber,Doctor Cyber,DC
Doctor Destiny,Doctor Destiny,DC
Doctor Fate,Doctor Fate,DC
Doctor Light,Doctor Light (character),DC
Doctor Manhattan,Doctor Manhattan,DC
Doctor Mid-Nite,Doctor Mid-Nite,DC
Doctor Occult,Doctor Occult,DC
Doctor Poison,Doctor Poison,DC
Doctor Polaris,Doctor Polaris,DC
Doctor Psycho,Doctor Psycho,DC
Doctor Sivana,Doctor Sivana,DC
Doll Man,Doll Man,DC
Dollmaker,Dollmaker (comics),DC
Doomsday,Doomsday (DC Comics),DC
Richard Dragon,Richard Dragon,DC
Dream,Dream (character),DC
Dream Girl,Nura Nal,DC
Duela Dent,Duela Dent,DC
Eclipso,Eclipso,DC
Morgan Edge,Morgan Edge,DC
El Diablo,El Diablo (comics),DC
Elasti-Girl,Elasti-Girl,DC
Elongated Man,Elongated Man,DC
Emerald Empress,Emerald Empress,DC
Enchantress_DC,Enchantress (DC Comics),DC
Eradicator,Eradicator (character),DC
Etrigan the Demon,Etrigan the Demon,DC
Faora,Faora,DC
Felix Faust,Felix Faust,DC
Ferro Lad,Ferro Lad,DC
Fiddler,Fiddler (comics),DC
Fire,Fire (comics),DC
Firebrand_DC,Firebrand (DC Comics),DC
Firefly,Firefly (DC Comics),DC
Firestorm,Firestorm (character),DC
Flash,Flash (DC Comics character),DC
Flamebird,Flamebird,DC
Flamingo,Flamingo (comics),DC
Anna Fortune,Anna Fortune,DC
Flex Mentallo,Flex Mentallo,DC
Floronic Man,Floronic Man,DC
Major Force,Major Force,DC
Mr. Freeze,Mr. Freeze,DC
Forerunner,Forerunner (DC Comics),DC
Frankenstein,Frankenstein (DC Comics),DC
Fury_DC,Fury (DC Comics),DC
G'nort,G'nort,DC
Gambler,Gambler (comics),DC
Ganthet,Ganthet,DC
Gearhead,Gearhead (DC Comics),DC
General Immortus,General Immortus,DC
General Zahl,General Zahl,DC
Gentleman Ghost,Gentleman Ghost,DC
Geo-Force,Geo-Force,DC
Giganta,Giganta,DC
Gizmo,Gizmo (DC Comics),DC
Glorious Godfrey,Glorious Godfrey,DC
Gnarrk,Gnarrk,DC
Golden Glider,Golden Glider,DC
Gorilla Grodd,Gorilla Grodd,DC
Green Arrow,Green Arrow,DC
Green Lantern,Green Lantern,DC
Guardian_DC,Guardian (DC Comics),DC
Hank Hall,Hank Hall,DC
Harlequin,Harlequin (character),DC
Harley Quinn,Harley Quinn,DC
Harry Stein,Harry Stein (character),DC
Harvey Bullock,Harvey Bullock (character),DC
Hawk,Hawk and Dove,DC
Hawkgirl,Hawkgirl,DC
Hawkman,Hawkman,DC
Hawkwoman,Hawkwoman,DC
Heat Wave,Heat Wave (comics),DC
Hector Hammond,Hector Hammond,DC
Hippolyta,Hippolyta (DC Comics),DC
Hourman,Hourman,DC
Huntress,Huntress (comics),DC
Hush,Hush (character),DC
Hyathis,Hyathis,DC
Ibis the Invincible,Ibis the Invincible,DC
Ice,Ice (character),DC
Icemaiden,Icemaiden,DC
Icicle,Icicle (comics),DC
Icon,Icon (character),DC
Immortal Man,Immortal Man,DC
Impulse,Impulse (DC Comics),DC
Inspector Henderson,Inspector Henderson,DC
Invisible Kid,Invisible Kid,DC
Ion_DC,Ion (DC Comics),DC
Iris West,Iris West,DC
Isamot Kol,Isamot Kol,DC
Isis,Isis (DC Comics),DC
J.A.K.E. 1,G.I. Robot,DC
J.A.K.E. 2,G.I. Robot,DC
J'onn J'onzz,Martian Manhunter,DC
Jack,Metal Men,DC
Jack of Clubs,Royal Flush Gang,DC
Jack of Fire,The Pentacle,DC
Jack O'Lantern_DC,Jack O'Lantern (DC Comics),DC
Jack the Ripper,Jack the Ripper fiction,DC
Jackal_DC,Deathstroke,DC
Jackhammer_DC,Demolition Team,DC
Jade,Jade (DC Comics),DC
